[2024-03-22 01:05:50] composer.INFO: require "fof/share-social:*" -W
  - Installing laminas/laminas-diactoros (2.26.0): Extracting archive
  - Installing laminas/laminas-httphandlerrunner (2.10.0): Extracting archive
  - Installing mobiledetect/mobiledetectlib (2.8.45): Extracting archive
  - Installing jaybizzle/crawler-detect (v1.2.117): Extracting archive
  - Installing jenssegers/agent (v2.6.4): Extracting archive
  - Installing intervention/image (2.7.2): Extracting archive
  - Installing illuminate/filesystem (v8.83.27): Extracting archive
  - Installing illuminate/pipeline (v8.83.27): Extracting archive
  - Installing illuminate/bus (v8.83.27): Extracting archive
  - Installing illuminate/events (v8.83.27): Extracting archive
  - Installing illuminate/view (v8.83.27): Extracting archive
  - Installing symfony/http-foundation (v5.4.35): Extracting archive
  - Installing illuminate/translation (v8.83.27): Extracting archive
  - Installing doctrine/lexer (1.2.3): Extracting archive
  - Installing egulias/email-validator (2.1.25): Extracting archive
  - Installing illuminate/validation (v8.83.27): Extracting archive
  - Installing illuminate/session (v8.83.27): Extracting archive
  - Installing symfony/process (v5.4.36): Extracting archive
  - Installing ramsey/collection (2.0.0): Extracting archive
  - Installing brick/math (0.11.0): Extracting archive
  - Installing ramsey/uuid (4.7.5): Extracting archive
  - Installing opis/closure (3.6.3): Extracting archive
  - Installing laravel/serializable-closure (v1.3.3): Extracting archive
  - Installing illuminate/console (v8.83.27): Extracting archive
  - Installing illuminate/queue (v8.83.27): Extracting archive
  - Installing symfony/css-selector (v7.0.3): Extracting archive
  - Installing tijsverkoyen/css-to-inline-styles (v2.2.7): Extracting archive
  - Installing symfony/polyfill-iconv (v1.29.0): Extracting archive
  - Installing swiftmailer/swiftmailer (v6.3.0): Extracting archive
  - Installing nette/utils (v4.0.4): Extracting archive
  - Installing nette/schema (v1.3.0): Extracting archive
  - Installing dflydev/dot-access-data (v3.0.2): Extracting archive
  - Installing league/config (v1.2.0): Extracting archive
  - Installing league/commonmark (2.4.2): Extracting archive
  - Installing illuminate/mail (v8.83.27): Extracting archive
  - Installing illuminate/hashing (v8.83.27): Extracting archive
  - Installing illuminate/config (v8.83.27): Extracting archive
  - Installing illuminate/cache (v8.83.27): Extracting archive
  - Installing psr/http-client (1.0.3): Extracting archive
  - Installing guzzlehttp/promises (2.0.2): Extracting archive
  - Installing guzzlehttp/guzzle (7.8.1): Extracting archive
  - Installing filp/whoops (2.15.4): Extracting archive
  - Installing franzl/whoops-middleware (2.0.0): Extracting archive
  - Installing webmozart/assert (1.11.0): Extracting archive
  - Installing dragonmantank/cron-expression (v3.3.3): Extracting archive
  - Installing doctrine/deprecations (1.1.3): Extracting archive
  - Installing doctrine/event-manager (1.2.0): Extracting archive
  - Installing doctrine/cache (2.2.0): Extracting archive
  - Installing doctrine/dbal (2.13.9): Extracting archive
  - Installing dflydev/fig-cookies (v3.1.0): Extracting archive
  - Installing flarum/core (v1.8.5): Extracting archive
  - Installing datlechin/flarum-landing-page (0.1.0): Extracting archive
  - Installing flarum/flags (v1.8.0): Extracting archive
  - Installing flarum/approval (v1.8.1): Extracting archive
  - Installing flarum/bbcode (v1.8.0): Extracting archive
  - Installing flarum/emoji (v1.8.0): Extracting archive
  - Installing seld/signal-handler (2.0.2): Extracting archive
  - Installing seld/phar-utils (1.2.1): Extracting archive
  - Installing seld/jsonlint (1.10.2): Extracting archive
  - Installing react/promise (v3.1.0): Extracting archive
  - Installing justinrainbow/json-schema (v5.2.13): Extracting archive
  - Installing composer/composer (2.7.2): Extracting archive
  - Installing flarum/extension-manager (v1.0.3): Extracting archive
  - Installing flarum/lang-english (v1.8.0): Extracting archive
  - Installing flarum/likes (v1.8.0): Extracting archive
  - Installing flarum/lock (v1.8.0): Extracting archive
  - Installing flarum/markdown (v1.8.0): Extracting archive
  - Installing flarum/mentions (v1.8.3): Extracting archive
  - Installing flarum/nicknames (v1.8.0): Extracting archive
  - Installing pusher/pusher-php-server (2.6.4): Extracting archive
  - Installing flarum/pusher (v1.8.0): Extracting archive
  - Installing flarum/statistics (v1.8.0): Extracting archive
  - Installing flarum/sticky (v1.8.0): Extracting archive
  - Installing flarum/subscriptions (v1.8.0): Extracting archive
  - Installing flarum/suspend (v1.8.1): Extracting archive
  - Installing flarum/tags (v1.8.0): Extracting archive
  - Installing fof/extend (1.3.3): Extracting archive
  - Installing fof/gamification (1.6.7): Extracting archive
  - Installing fof/links (1.2.3): Extracting archive
  - Installing fof/pages (1.0.8): Extracting archive
  - Installing fof/share-social (1.2.0): Extracting archive
   0/156 [>---------------------------]   0%
  20/156 [===>------------------------]  12%
  36/156 [======>---------------------]  23%
  46/156 [========>-------------------]  29%
  47/156 [========>-------------------]  30%
  59/156 [==========>-----------------]  37%
  64/156 [===========>----------------]  41%
  75/156 [=============>--------------]  48%
  78/156 [==============>-------------]  50%
  92/156 [================>-----------]  58%
  95/156 [=================>----------]  60%
 108/156 [===================>--------]  69%
 111/156 [===================>--------]  71%
 123/156 [======================>-----]  78%
 127/156 [======================>-----]  81%
 139/156 [========================>---]  89%
 142/156 [=========================>--]  91%
 150/156 [==========================>-]  96%
 156/156 [============================] 100%
<warning>Package swiftmailer/swiftmailer is abandoned, you should avoid using it. Use symfony/mailer instead.</warning>
Generating autoload files
92 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
No security vulnerability advisories found.
  
